Common Name,Standardized Name,Scientific Name,Preset,Twig,Growth Model,Branch Color,Leaf Color,Aliases,Bark Texture,GBIF Taxon Key,Family,Genus,GBIF Status,GBIF Accepted Name,GBIF Issues
European beech,european_beech,Fagus sylvatica,Fagaceae - Beech.seed.json,EuropeanBeechTwig,Fagaceae_Beech,#b2a599,#4c9933,"Beech,Common beech",Beech60.jpg,2882316,Fagaceae,Fagus,ACCEPTED,Fagus sylvatica,
Norway spruce,norway_spruce,Picea abies,Pinaceae - Fir.seed.json,PacificSilverFirTwig,Pinaceae_Fir,#664c3f,#265919,Spruce,Fir70.jpg,5284884,Pinaceae,Picea,ACCEPTED,Picea abies,
Scots pine,scots_pine,Pinus sylvestris,Pinaceae - Scots pine.seed.json,ScotsPineTwig,Pinaceae_Scots_pine,#99664c,#336626,"Pine,Scotch pine",Fir70.jpg,5285637,Pinaceae,Pinus,ACCEPTED,Pinus sylvestris,
Silver fir,silver_fir,Abies alba,Pinaceae - Fir.seed.json,PacificSilverFirTwig,Pinaceae_Fir,#72594c,#26661e,Fir,Fir70.jpg,2685484,Pinaceae,Abies,ACCEPTED,Abies alba,
Grand fir,grand_fir,Abies grandis,Pinaceae - Grand fir.seed.json,PacificSilverFirTwig,Pinaceae_Grand_fir,#7f6659,#2d6b23,,Fir70.jpg,2685361,Pinaceae,Abies,ACCEPTED,Abies grandis,
European oak,european_oak,Quercus robur,Fagaceae - European oak.seed.json,EuropeanOakTwig,Fagaceae_European_oak,#594c3f,#3f8c26,"Oak,Common oak,Pedunculate oak",NorthernRedOak60.jpg,2878688,Fagaceae,Quercus,ACCEPTED,Quercus robur,
Red oak,red_oak,Quercus rubra,Fagaceae - Red oak.seed.json,RedOakTwig,Fagaceae_Red_oak,#66594c,#4c9933,Northern red oak,NorthernRedOak60.jpg,2880539,Fagaceae,Quercus,ACCEPTED,Quercus rubra,
White oak,white_oak,Quercus alba,Fagaceae - White oak.seed.json,EuropeanOakTwig,Fagaceae_White_oak,#998c7f,#47932d,,NorthernRedOak60.jpg,2879737,Fagaceae,Quercus,ACCEPTED,Quercus alba,
Sweet chestnut,sweet_chestnut,Castanea sativa,Fagaceae - Sweet chestnut.seed.json,—,Fagaceae_Sweet_chestnut,#66594c,#4ca53f,,SweetChestnut40.jpg,5333294,Fagaceae,Castanea,ACCEPTED,Castanea sativa,
Common ash,common_ash,Fraxinus excelsior,Oleaceae - Ash.seed.json,OneLeavedAshTwig,Oleaceae_Ash,#7f7266,#59b24c,"Ash,European ash",Ash70.jpg,3172358,Oleaceae,Fraxinus,ACCEPTED,Fraxinus excelsior,
